N,D,E,MSE Residual,MSE Model,MSE Total
5,101,0.3799999999999999,0.04501379840829448,0.41608761215846535,0.047086836473937896
5,101,0.3899999999999999,0.04501379840829448,0.41608761215846535,0.047086836473937896
5,101,0.3999999999999998,0.04501379840829448,0.41608761215846535,0.047086836473937896
5,101,0.4099999999999998,0.04501379840829448,0.41608761215846535,0.047086836473937896
5,101,0.4199999999999998,0.04501379840829448,0.41608761215846535,0.047086836473937896
5,101,0.4299999999999998,0.04501379840829448,0.41608761215846535,0.047086836473937896
5,101,0.43999999999999984,0.04501379840829448,0.41608761215846535,0.047086836473937896
5,101,0.44999999999999984,0.04501379840829448,0.41608761215846535,0.047086836473937896
5,101,0.45999999999999985,0.04501379840829448,0.41608761215846535,0.047086836473937896
5,101,0.46999999999999986,0.04501379840829448,0.41608761215846535,0.047086836473937896
5,101,0.47999999999999976,0.04501379840829448,0.41608761215846535,0.047086836473937896
5,101,0.48999999999999977,0.04501379840829448,0.41608761215846535,0.047086836473937896
5,101,0.4999999999999998,0.04501379840829448,0.41608761215846535,0.047086836473937896
5,101,0.5099999999999998,0.04501379840829448,0.41608761215846535,0.047086836473937896
5,101,0.5199999999999998,0.04501379840829448,0.41608761215846535,0.047086836473937896
5,101,0.5299999999999998,0.04501379840829448,0.41608761215846535,0.047086836473937896
5,101,0.5399999999999998,0.04501379840829448,0.41608761215846535,0.047086836473937896
5,101,0.5499999999999998,0.04501379840829448,0.41608761215846535,0.047086836473937896
5,101,0.5599999999999997,0.04501379840829448,0.41608761215846535,0.047086836473937896
5,101,0.5699999999999997,0.04501379840829448,0.41608761215846535,0.047086836473937896
5,101,0.5799999999999997,0.04501379840829448,0.41608761215846535,0.047086836473937896
5,101,0.5899999999999997,0.04501379840829448,0.41608761215846535,0.047086836473937896
5,101,0.5999999999999998,0.04501379840829448,0.41608761215846535,0.047086836473937896
5,101,0.6099999999999998,0.04501379840829448,0.41608761215846535,0.047086836473937896
5,101,0.6199999999999998,0.04501379840829448,0.41608761215846535,0.047086836473937896
5,101,0.6299999999999997,0.04501379840829448,0.41608761215846535,0.047086836473937896
5,101,0.6399999999999997,0.04501379840829448,0.41608761215846535,0.047086836473937896
5,101,0.6499999999999997,0.04501379840829448,0.41608761215846535,0.047086836473937896
5,101,0.6599999999999997,0.04501379840829448,0.41608761215846535,0.047086836473937896
5,101,0.6699999999999997,0.04501379840829448,0.41608761215846535,0.047086836473937896
5,101,0.6799999999999997,0.04501379840829448,0.41608761215846535,0.047086836473937896
5,101,0.6899999999999997,0.04501379840829448,0.41608761215846535,0.047086836473937896
5,101,0.6999999999999996,0.04501379840829448,0.41608761215846535,0.047086836473937896
5,101,0.7099999999999996,0.04501379840829448,0.41608761215846535,0.047086836473937896
5,101,0.7199999999999996,0.04501379840829448,0.41608761215846535,0.047086836473937896
5,101,0.7299999999999996,0.04501379840829448,0.41608761215846535,0.047086836473937896
5,101,0.7399999999999997,0.04501379840829448,0.41608761215846535,0.047086836473937896
5,101,0.7499999999999997,0.04501379840829448,0.41608761215846535,0.047086836473937896
5,101,0.7599999999999997,0.04501379840829448,0.41608761215846535,0.047086836473937896
5,101,0.7699999999999997,0.04501379840829448,0.41608761215846535,0.047086836473937896
5,101,0.7799999999999997,0.04501379840829448,0.41608761215846535,0.047086836473937896
5,101,0.7899999999999996,0.04501379840829448,0.41608761215846535,0.047086836473937896
5,101,0.7999999999999996,0.04501379840829448,0.41608761215846535,0.047086836473937896
5,101,0.8099999999999996,0.04501379840829448,0.41608761215846535,0.047086836473937896
5,101,0.8199999999999996,0.04501379840829448,0.41608761215846535,0.047086836473937896
5,101,0.8299999999999996,0.04501379840829448,0.41608761215846535,0.047086836473937896
5,101,0.8399999999999996,0.04501379840829448,0.41608761215846535,0.047086836473937896
5,101,0.8499999999999996,0.04501379840829448,0.41608761215846535,0.047086836473937896
5,101,0.8599999999999995,0.04501379840829448,0.41608761215846535,0.047086836473937896
5,101,0.8699999999999996,0.04501379840829448,0.41608761215846535,0.047086836473937896
5,101,0.8799999999999996,0.04501379840829448,0.41608761215846535,0.047086836473937896
5,101,0.8899999999999996,0.04501379840829448,0.41608761215846535,0.047086836473937896
5,101,0.8999999999999996,0.04501379840829448,0.41608761215846535,0.047086836473937896
5,101,0.9099999999999996,0.04501379840829448,0.41608761215846535,0.047086836473937896
5,101,0.9199999999999996,0.04501379840829448,0.41608761215846535,0.047086836473937896
5,101,0.9299999999999996,0.04501379840829448,0.41608761215846535,0.047086836473937896
5,101,0.9399999999999996,0.04501379840829448,0.41608761215846535,0.047086836473937896
5,101,0.9499999999999995,0.04501379840829448,0.41608761215846535,0.047086836473937896
5,101,0.9599999999999995,0.04501379840829448,0.41608761215846535,0.047086836473937896
5,101,0.9699999999999995,0.04501379840829448,0.41608761215846535,0.047086836473937896
5,101,0.9799999999999995,0.04586989507630762,0.2637024052521273,0.047086836473937896
5,101,0.9899999999999995,0.04393225678681219,0.608602020782314,0.047086836473937896
